,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,29,27,45,18,46,26,24,0,12,10,33,48,44,21,2,3,40,41,14,37,46,19,10,44,29,41,8,48,41,44,16,8,7,45,23,7,13,19,27,36,18,9,10,0,32,39,41,49,9,36,24,4,39,0,24,2,19,28,23,0,47,17,41,44,29,11,41,15,25,33,15,9,42,20,20,27,25,46,40,43,0,31,47,8,47,41,27,5,19,6,3,32,32,41,21,48,35,21,10
1,0,0,42,36,2,35,12,35,34,16,25,3,46,44,0,31,31,30,27,0,28,36,12,8,38,12,16,39,5,10,13,4,32,48,4,33,6,26,27,21,34,48,0,10,28,27,4,36,26,22,38,9,36,30,38,46,33,48,38,27,17,43,28,11,3,48,36,37,19,44,42,14,33,23,25,9,9,39,36,11,39,2,44,18,26,44,9,12,22,41,26,5,49,34,5,30,19,34,19,1
2,18,7,0,48,31,1,24,25,44,33,37,3,27,20,23,31,20,34,18,13,43,14,19,23,37,7,26,19,49,14,16,23,37,38,12,43,44,0,31,33,12,9,19,16,9,30,40,37,14,22,11,50,6,8,1,49,10,16,36,9,49,10,1,41,8,37,37,30,39,19,38,45,0,19,4,40,15,32,43,13,35,4,29,28,33,38,18,42,28,47,24,23,39,13,46,33,33,38,36,21
3,0,46,18,0,20,28,37,50,35,41,20,13,24,49,30,12,18,22,41,27,50,21,10,17,50,42,22,5,22,19,48,38,43,38,2,18,8,40,8,39,14,28,45,50,11,0,40,23,3,39,46,7,50,44,23,34,8,44,36,24,24,9,18,22,0,46,12,8,0,46,29,11,17,39,41,23,23,12,41,19,2,45,19,32,26,23,37,5,1,41,32,24,38,24,32,7,26,27,50,9
4,15,18,6,39,0,3,21,8,49,17,13,5,30,7,30,4,45,1,30,6,0,21,8,29,11,45,40,38,43,44,9,3,22,24,11,18,14,2,31,27,19,41,16,38,33,50,29,50,15,42,41,9,28,43,0,33,0,3,1,21,42,47,23,0,0,13,0,3,8,5,44,30,31,25,25,38,14,0,11,30,27,6,36,17,37,35,11,39,28,0,0,13,46,38,29,36,8,45,0,45
5,39,47,46,0,12,0,27,6,35,7,0,0,9,28,6,8,14,27,40,0,28,37,22,39,50,39,50,0,45,14,26,4,25,45,48,45,24,20,16,14,24,45,26,48,28,28,41,25,6,0,44,41,11,40,24,7,3,9,14,0,12,37,50,40,29,24,0,28,41,0,19,7,43,15,38,2,28,50,49,38,17,35,7,24,24,50,16,38,7,49,11,40,28,44,17,0,30,9,42,19
6,35,36,0,9,30,34,0,28,46,41,17,12,1,16,32,47,9,18,10,7,4,22,0,29,0,28,12,11,12,36,37,20,47,44,5,21,42,0,4,31,45,50,27,18,22,26,11,2,27,9,10,31,0,12,40,0,17,0,9,6,41,39,42,21,32,30,44,27,50,19,32,41,26,1,9,32,26,21,35,12,13,19,0,30,17,40,24,11,20,34,27,34,1,0,5,19,17,43,2,27
7,14,36,21,0,0,47,7,0,1,8,2,42,5,0,5,32,8,22,5,49,15,36,24,20,11,0,14,29,50,23,22,28,37,22,31,43,5,11,15,12,6,28,49,10,33,18,24,41,43,50,43,10,20,19,21,33,14,35,34,11,18,18,15,18,47,8,9,34,18,28,1,43,46,25,8,17,20,9,43,29,25,3,17,16,5,5,41,8,17,42,24,33,6,9,5,48,17,5,43,28
8,25,0,0,47,35,22,0,16,0,31,21,9,31,20,14,9,10,34,7,40,22,4,22,37,45,6,3,0,17,22,7,0,16,40,11,17,40,3,6,48,10,37,47,22,37,38,30,45,2,40,13,16,24,6,19,34,19,12,2,13,0,1,49,44,26,12,29,39,40,17,41,18,4,47,30,17,34,40,1,39,42,7,37,0,25,46,14,48,29,13,41,12,3,12,18,16,42,24,15,3
9,46,27,35,15,47,11,16,37,30,0,9,20,19,0,17,33,37,0,40,16,1,18,37,25,32,2,0,0,3,50,17,49,2,47,14,15,0,5,29,1,3,8,0,11,21,12,15,50,6,12,50,2,14,37,27,1,30,6,47,44,16,21,42,50,38,1,9,17,12,28,5,0,16,27,24,31,8,38,39,2,1,5,18,37,50,43,22,10,9,7,4,10,1,0,31,25,48,19,31,36
